Customer ID;Customer Name
SC-20380;Customer-674
SC-20440;Customer-675
SC-20575;Customer-676
SC-20680;Customer-677
SC-20695;Customer-678
SC-20725;Customer-679
SC-20770;Customer-680
SC-20800;Customer-681
SC-20845;Customer-682
SD-20485;Customer-683
SE-20110;Customer-684
SF-20065;Customer-685
SF-20200;Customer-686
SF-20965;Customer-687
SG-20080;Customer-688
SG-20470;Customer-689
SG-20605;Customer-690
SG-20890;Customer-691
SH-19975;Customer-692
SH-20395;Customer-693
SH-20635;Customer-694
SJ-20125;Customer-695
SJ-20215;Customer-696
SJ-20500;Customer-697
SK-19990;Customer-698
SL-20155;Customer-699
SM-20005;Customer-700
SM-20320;Customer-701
SM-20905;Customer-702
SM-20950;Customer-703
SN-20560;Customer-704
SN-20710;Customer-705
SO-20335;Customer-706
SP-20545;Customer-707
SP-20620;Customer-708
SP-20650;Customer-709
SP-20860;Customer-710
SP-20920;Customer-711
SR-20425;Customer-712
SR-20740;Customer-713
SS-20140;Customer-714
SS-20410;Customer-715
SS-20515;Customer-716
SS-20590;Customer-717
SS-20875;Customer-718
ST-20530;Customer-719
SU-20665;Customer-720
SV-20365;Customer-721
SV-20785;Customer-722
SV-20815;Customer-723
SV-20935;Customer-724
SW-20245;Customer-725
SW-20275;Customer-726
SW-20350;Customer-727
SW-20455;Customer-728
SW-20755;Customer-729
SZ-20035;Customer-730
TA-21385;Customer-731
TB-21055;Customer-732
TB-21175;Customer-733
TB-21190;Customer-734
TB-21250;Customer-735
TB-21280;Customer-736
TB-21355;Customer-737
TB-21400;Customer-738
TB-21520;Customer-739
TB-21595;Customer-740
TB-21625;Customer-741
TC-20980;Customer-742
TC-21145;Customer-743
TC-21295;Customer-744
TC-21475;Customer-745
TC-21535;Customer-746
TD-20995;Customer-747
TG-21310;Customer-748
TG-21640;Customer-749
TH-21100;Customer-750
TH-21115;Customer-751
TH-21235;Customer-752
TH-21550;Customer-753
TM-21010;Customer-754
TM-21490;Customer-755
TN-21040;Customer-756
TP-21130;Customer-757
TP-21415;Customer-758
TP-21565;Customer-759
TR-21325;Customer-760
TS-21085;Customer-761
TS-21160;Customer-762
TS-21205;Customer-763
TS-21340;Customer-764
TS-21370;Customer-765
TS-21430;Customer-766
TS-21505;Customer-767
TS-21610;Customer-768
TS-21655;Customer-769
TT-21070;Customer-770
TT-21220;Customer-771
TT-21265;Customer-772
TT-21460;Customer-773
TW-21025;Customer-774
TZ-21580;Customer-775
VB-21745;Customer-776
VD-21670;Customer-777
VF-21715;Customer-778
VG-21790;Customer-779
VG-21805;Customer-780
VM-21685;Customer-781
VM-21835;Customer-782
VP-21730;Customer-783
VP-21760;Customer-784
VS-21820;Customer-785
VT-21700;Customer-786
VW-21775;Customer-787
WB-21850;Customer-788
XP-21865;Customer-789
YC-21895;Customer-790
YS-21880;Customer-791
ZC-21910;Customer-792
ZD-21925;Customer-793
